,event_time,event_type,file_name
804,9:0,удар по воротам,633020_5.mp4
805,11:0,удар по воротам,633020_5.mp4
806,13:0,удар по воротам,633020_5.mp4
807,15:0,удар по воротам,633020_5.mp4
808,17:0,удар по воротам,633020_5.mp4
809,19:0,удар по воротам,633020_5.mp4
810,21:0,удар по воротам,633020_5.mp4
811,23:0,удар по воротам,633020_5.mp4
812,25:0,удар по воротам,633020_5.mp4
813,27:0,удар по воротам,633020_5.mp4
814,29:0,удар по воротам,633020_5.mp4
815,31:0,удар по воротам,633020_5.mp4
816,33:0,удар по воротам,633020_5.mp4
817,35:0,удар по воротам,633020_5.mp4
818,37:0,удар по воротам,633020_5.mp4
819,39:0,удар по воротам,633020_5.mp4
820,41:0,удар по воротам,633020_5.mp4
821,43:0,удар по воротам,633020_5.mp4
822,45:0,удар по воротам,633020_5.mp4
823,47:0,удар по воротам,633020_5.mp4
824,49:0,удар по воротам,633020_5.mp4
825,51:0,удар по воротам,633020_5.mp4
826,53:0,удар по воротам,633020_5.mp4
827,55:0,удар по воротам,633020_5.mp4
828,57:0,удар по воротам,633020_5.mp4
829,59:0,удар по воротам,633020_5.mp4
830,61:0,удар по воротам,633020_5.mp4
831,63:0,удар по воротам,633020_5.mp4
832,65:0,удар по воротам,633020_5.mp4
833,67:0,удар по воротам,633020_5.mp4
834,69:0,удар по воротам,633020_5.mp4
835,71:0,удар по воротам,633020_5.mp4
836,73:0,удар по воротам,633020_5.mp4
837,75:0,удар по воротам,633020_5.mp4
838,77:0,удар по воротам,633020_5.mp4
839,79:0,удар по воротам,633020_5.mp4
840,81:0,удар по воротам,633020_5.mp4
841,83:0,удар по воротам,633020_5.mp4
842,85:0,удар по воротам,633020_5.mp4
843,87:0,удар по воротам,633020_5.mp4
844,89:0,удар по воротам,633020_5.mp4
845,91:0,удар по воротам,633020_5.mp4
846,93:0,удар по воротам,633020_5.mp4
847,95:0,удар по воротам,633020_5.mp4
848,97:0,удар по воротам,633020_5.mp4
849,99:0,удар по воротам,633020_5.mp4
850,1:0,удар по воротам,633012_5.mp4
851,3:0,удар по воротам,633012_5.mp4
852,5:0,удар по воротам,633012_5.mp4
853,7:0,удар по воротам,633012_5.mp4
854,9:0,удар по воротам,633012_5.mp4
855,11:0,удар по воротам,633012_5.mp4
856,13:0,удар по воротам,633012_5.mp4
857,15:0,удар по воротам,633012_5.mp4
858,17:0,удар по воротам,633012_5.mp4
859,19:0,удар по воротам,633012_5.mp4
860,21:0,удар по воротам,633012_5.mp4
861,23:0,удар по воротам,633012_5.mp4
862,25:0,удар по воротам,633012_5.mp4
863,27:0,удар по воротам,633012_5.mp4
864,29:0,удар по воротам,633012_5.mp4
865,31:0,удар по воротам,633012_5.mp4
866,33:0,удар по воротам,633012_5.mp4
867,35:0,удар по воротам,633012_5.mp4
868,37:0,удар по воротам,633012_5.mp4
869,39:0,удар по воротам,633012_5.mp4
870,41:0,удар по воротам,633012_5.mp4
871,43:0,удар по воротам,633012_5.mp4
872,45:0,удар по воротам,633012_5.mp4
873,47:0,удар по воротам,633012_5.mp4
874,49:0,удар по воротам,633012_5.mp4
875,51:0,удар по воротам,633012_5.mp4
876,53:0,удар по воротам,633012_5.mp4
877,55:0,удар по воротам,633012_5.mp4
878,57:0,удар по воротам,633012_5.mp4
879,59:0,удар по воротам,633012_5.mp4
880,61:0,удар по воротам,633012_5.mp4
881,63:0,удар по воротам,633012_5.mp4
882,65:0,удар по воротам,633012_5.mp4
883,67:0,удар по воротам,633012_5.mp4
884,69:0,удар по воротам,633012_5.mp4
885,71:0,удар по воротам,633012_5.mp4
886,73:0,удар по воротам,633012_5.mp4
887,75:0,удар по воротам,633012_5.mp4
888,77:0,удар по воротам,633012_5.mp4
889,79:0,удар по воротам,633012_5.mp4
890,81:0,удар по воротам,633012_5.mp4
891,83:0,удар по воротам,633012_5.mp4
892,85:0,удар по воротам,633012_5.mp4
893,87:0,удар по воротам,633012_5.mp4
894,89:0,удар по воротам,633012_5.mp4
895,91:0,удар по воротам,633012_5.mp4
896,93:0,удар по воротам,633012_5.mp4
897,95:0,удар по воротам,633012_5.mp4
898,97:0,удар по воротам,633012_5.mp4
899,99:0,удар по воротам,633012_5.mp4
900,1:0,удар по воротам,632243_5.mp4
901,3:0,удар по воротам,632243_5.mp4
902,5:0,удар по воротам,632243_5.mp4
903,7:0,удар по воротам,632243_5.mp4
904,9:0,удар по воротам,632243_5.mp4
905,11:0,удар по воротам,632243_5.mp4
906,13:0,удар по воротам,632243_5.mp4
907,15:0,удар по воротам,632243_5.mp4
908,17:0,удар по воротам,632243_5.mp4
909,19:0,удар по воротам,632243_5.mp4
910,21:0,удар по воротам,632243_5.mp4
911,23:0,удар по воротам,632243_5.mp4
912,25:0,удар по воротам,632243_5.mp4
913,27:0,удар по воротам,632243_5.mp4
914,29:0,удар по воротам,632243_5.mp4
915,31:0,удар по воротам,632243_5.mp4
916,33:0,удар по воротам,632243_5.mp4
917,35:0,удар по воротам,632243_5.mp4
918,37:0,удар по воротам,632243_5.mp4
919,39:0,удар по воротам,632243_5.mp4
920,41:0,удар по воротам,632243_5.mp4
921,43:0,удар по воротам,632243_5.mp4
922,45:0,удар по воротам,632243_5.mp4
923,47:0,удар по воротам,632243_5.mp4
924,49:0,удар по воротам,632243_5.mp4
925,51:0,удар по воротам,632243_5.mp4
926,53:0,удар по воротам,632243_5.mp4
927,55:0,удар по воротам,632243_5.mp4
928,57:0,удар по воротам,632243_5.mp4
929,59:0,удар по воротам,632243_5.mp4
930,61:0,удар по воротам,632243_5.mp4
931,63:0,удар по воротам,632243_5.mp4
932,65:0,удар по воротам,632243_5.mp4
933,67:0,удар по воротам,632243_5.mp4
934,69:0,удар по воротам,632243_5.mp4
935,71:0,удар по воротам,632243_5.mp4
936,73:0,удар по воротам,632243_5.mp4
937,75:0,удар по воротам,632243_5.mp4
938,77:0,удар по воротам,632243_5.mp4
939,79:0,удар по воротам,632243_5.mp4
940,81:0,удар по воротам,632243_5.mp4
941,83:0,удар по воротам,632243_5.mp4
942,85:0,удар по воротам,632243_5.mp4
943,87:0,удар по воротам,632243_5.mp4
944,89:0,удар по воротам,632243_5.mp4
945,91:0,удар по воротам,632243_5.mp4
946,93:0,удар по воротам,632243_5.mp4
947,95:0,удар по воротам,632243_5.mp4
948,97:0,удар по воротам,632243_5.mp4
949,99:0,удар по воротам,632243_5.mp4
950,1:0,удар по воротам,632255_5.mp4
951,3:0,удар по воротам,632255_5.mp4
952,5:0,удар по воротам,632255_5.mp4
953,7:0,удар по воротам,632255_5.mp4
954,9:0,удар по воротам,632255_5.mp4
955,11:0,удар по воротам,632255_5.mp4
956,13:0,удар по воротам,632255_5.mp4
957,15:0,удар по воротам,632255_5.mp4
958,17:0,удар по воротам,632255_5.mp4
959,19:0,удар по воротам,632255_5.mp4
960,21:0,удар по воротам,632255_5.mp4
961,23:0,удар по воротам,632255_5.mp4
962,25:0,удар по воротам,632255_5.mp4
963,27:0,удар по воротам,632255_5.mp4
964,29:0,удар по воротам,632255_5.mp4
965,31:0,удар по воротам,632255_5.mp4
966,33:0,удар по воротам,632255_5.mp4
967,35:0,удар по воротам,632255_5.mp4
968,37:0,удар по воротам,632255_5.mp4
969,39:0,удар по воротам,632255_5.mp4
970,41:0,удар по воротам,632255_5.mp4
971,43:0,удар по воротам,632255_5.mp4
972,45:0,удар по воротам,632255_5.mp4
973,47:0,удар по воротам,632255_5.mp4
974,49:0,удар по воротам,632255_5.mp4
975,51:0,удар по воротам,632255_5.mp4
976,53:0,удар по воротам,632255_5.mp4
977,55:0,удар по воротам,632255_5.mp4
978,57:0,удар по воротам,632255_5.mp4
979,59:0,удар по воротам,632255_5.mp4
980,61:0,удар по воротам,632255_5.mp4
981,63:0,удар по воротам,632255_5.mp4
982,65:0,удар по воротам,632255_5.mp4
983,67:0,удар по воротам,632255_5.mp4
984,69:0,удар по воротам,632255_5.mp4
985,71:0,удар по воротам,632255_5.mp4
986,73:0,удар по воротам,632255_5.mp4
987,75:0,удар по воротам,632255_5.mp4
988,77:0,удар по воротам,632255_5.mp4
989,79:0,удар по воротам,632255_5.mp4
990,81:0,удар по воротам,632255_5.mp4
991,83:0,удар по воротам,632255_5.mp4
992,85:0,удар по воротам,632255_5.mp4
993,87:0,удар по воротам,632255_5.mp4
994,89:0,удар по воротам,632255_5.mp4
995,91:0,удар по воротам,632255_5.mp4
996,93:0,удар по воротам,632255_5.mp4
997,95:0,удар по воротам,632255_5.mp4
998,97:0,удар по воротам,632255_5.mp4
999,99:0,удар по воротам,632255_5.mp4
1000,1:0,удар по воротам,631762_5.mp4
1001,3:0,удар по воротам,631762_5.mp4
1002,5:0,удар по воротам,631762_5.mp4
1003,7:0,удар по воротам,631762_5.mp4
1004,9:0,удар по воротам,631762_5.mp4
1005,11:0,удар по воротам,631762_5.mp4
1006,13:0,удар по воротам,631762_5.mp4
1007,15:0,удар по воротам,631762_5.mp4
1008,17:0,удар по воротам,631762_5.mp4
1009,19:0,удар по воротам,631762_5.mp4
1010,21:0,удар по воротам,631762_5.mp4
1011,23:0,удар по воротам,631762_5.mp4
1012,25:0,удар по воротам,631762_5.mp4
1013,27:0,удар по воротам,631762_5.mp4
1014,29:0,удар по воротам,631762_5.mp4
1015,31:0,удар по воротам,631762_5.mp4
1016,33:0,удар по воротам,631762_5.mp4
1017,35:0,удар по воротам,631762_5.mp4
1018,37:0,удар по воротам,631762_5.mp4
1019,39:0,удар по воротам,631762_5.mp4
1020,41:0,удар по воротам,631762_5.mp4
1021,43:0,удар по воротам,631762_5.mp4
1022,45:0,удар по воротам,631762_5.mp4
1023,47:0,удар по воротам,631762_5.mp4
1024,49:0,удар по воротам,631762_5.mp4
1025,51:0,удар по воротам,631762_5.mp4
1026,53:0,удар по воротам,631762_5.mp4
1027,55:0,удар по воротам,631762_5.mp4
1028,57:0,удар по воротам,631762_5.mp4
1029,59:0,удар по воротам,631762_5.mp4
1030,61:0,удар по воротам,631762_5.mp4
1031,63:0,удар по воротам,631762_5.mp4
1032,65:0,удар по воротам,631762_5.mp4
1033,67:0,удар по воротам,631762_5.mp4
1034,69:0,удар по воротам,631762_5.mp4
1035,71:0,удар по воротам,631762_5.mp4
1036,73:0,удар по воротам,631762_5.mp4
1037,75:0,удар по воротам,631762_5.mp4
1038,77:0,удар по воротам,631762_5.mp4
1039,79:0,удар по воротам,631762_5.mp4
1040,81:0,удар по воротам,631762_5.mp4
1041,83:0,удар по воротам,631762_5.mp4
1042,85:0,удар по воротам,631762_5.mp4
1043,87:0,удар по воротам,631762_5.mp4
1044,89:0,удар по воротам,631762_5.mp4
1045,91:0,удар по воротам,631762_5.mp4
1046,93:0,удар по воротам,631762_5.mp4
1047,95:0,удар по воротам,631762_5.mp4
1048,97:0,удар по воротам,631762_5.mp4
1049,99:0,удар по воротам,631762_5.mp4
1050,1:0,удар по воротам,631750_5.mp4
1051,3:0,удар по воротам,631750_5.mp4
1052,5:0,удар по воротам,631750_5.mp4
1053,7:0,удар по воротам,631750_5.mp4
1054,9:0,удар по воротам,631750_5.mp4
1055,11:0,удар по воротам,631750_5.mp4
1056,13:0,удар по воротам,631750_5.mp4
1057,15:0,удар по воротам,631750_5.mp4
1058,17:0,удар по воротам,631750_5.mp4
1059,19:0,удар по воротам,631750_5.mp4
1060,21:0,удар по воротам,631750_5.mp4
1061,23:0,удар по воротам,631750_5.mp4
1062,25:0,удар по воротам,631750_5.mp4
1063,27:0,удар по воротам,631750_5.mp4
1064,29:0,удар по воротам,631750_5.mp4
1065,31:0,удар по воротам,631750_5.mp4
1066,33:0,удар по воротам,631750_5.mp4
1067,35:0,удар по воротам,631750_5.mp4
1068,37:0,удар по воротам,631750_5.mp4
1069,39:0,удар по воротам,631750_5.mp4
1070,41:0,удар по воротам,631750_5.mp4
1071,43:0,удар по воротам,631750_5.mp4
1072,45:0,удар по воротам,631750_5.mp4
1073,47:0,удар по воротам,631750_5.mp4
1074,49:0,удар по воротам,631750_5.mp4
1075,51:0,удар по воротам,631750_5.mp4
1076,53:0,удар по воротам,631750_5.mp4
1077,55:0,удар по воротам,631750_5.mp4
1078,57:0,удар по воротам,631750_5.mp4
1079,59:0,удар по воротам,631750_5.mp4
1080,61:0,удар по воротам,631750_5.mp4
1081,63:0,удар по воротам,631750_5.mp4
1082,65:0,удар по воротам,631750_5.mp4
1083,67:0,удар по воротам,631750_5.mp4
1084,69:0,удар по воротам,631750_5.mp4
1085,71:0,удар по воротам,631750_5.mp4
1086,73:0,удар по воротам,631750_5.mp4
1087,75:0,удар по воротам,631750_5.mp4
1088,77:0,удар по воротам,631750_5.mp4
1089,79:0,удар по воротам,631750_5.mp4
1090,81:0,удар по воротам,631750_5.mp4
1091,83:0,удар по воротам,631750_5.mp4
1092,85:0,удар по воротам,631750_5.mp4
1093,87:0,удар по воротам,631750_5.mp4
1094,89:0,удар по воротам,631750_5.mp4
1095,91:0,удар по воротам,631750_5.mp4
1096,93:0,удар по воротам,631750_5.mp4
1097,95:0,удар по воротам,631750_5.mp4
1098,97:0,удар по воротам,631750_5.mp4
1099,99:0,удар по воротам,631750_5.mp4
1100,1:0,удар по воротам,631646_5.mp4
1101,3:0,удар по воротам,631646_5.mp4
1102,5:0,удар по воротам,631646_5.mp4
1103,7:0,удар по воротам,631646_5.mp4
1104,9:0,удар по воротам,631646_5.mp4
1105,11:0,удар по воротам,631646_5.mp4
1106,13:0,удар по воротам,631646_5.mp4
1107,15:0,удар по воротам,631646_5.mp4
1108,17:0,удар по воротам,631646_5.mp4
1109,19:0,удар по воротам,631646_5.mp4
1110,21:0,удар по воротам,631646_5.mp4
1111,23:0,удар по воротам,631646_5.mp4
1112,25:0,удар по воротам,631646_5.mp4
1113,27:0,удар по воротам,631646_5.mp4
1114,29:0,удар по воротам,631646_5.mp4
1115,31:0,удар по воротам,631646_5.mp4
1116,33:0,удар по воротам,631646_5.mp4
1117,35:0,удар по воротам,631646_5.mp4
1118,37:0,удар по воротам,631646_5.mp4
1119,39:0,удар по воротам,631646_5.mp4
1120,41:0,удар по воротам,631646_5.mp4
1121,43:0,удар по воротам,631646_5.mp4
1122,45:0,удар по воротам,631646_5.mp4
1123,47:0,удар по воротам,631646_5.mp4
1124,49:0,удар по воротам,631646_5.mp4
1125,51:0,удар по воротам,631646_5.mp4
1126,53:0,удар по воротам,631646_5.mp4
1127,55:0,удар по воротам,631646_5.mp4
1128,57:0,удар по воротам,631646_5.mp4
1129,59:0,удар по воротам,631646_5.mp4
1130,61:0,удар по воротам,631646_5.mp4
1131,63:0,удар по воротам,631646_5.mp4
1132,65:0,удар по воротам,631646_5.mp4
1133,67:0,удар по воротам,631646_5.mp4
1134,69:0,удар по воротам,631646_5.mp4
1135,71:0,удар по воротам,631646_5.mp4
1136,73:0,удар по воротам,631646_5.mp4
1137,75:0,удар по воротам,631646_5.mp4
1138,77:0,удар по воротам,631646_5.mp4
1139,79:0,удар по воротам,631646_5.mp4
1140,81:0,удар по воротам,631646_5.mp4
1141,83:0,удар по воротам,631646_5.mp4
1142,85:0,удар по воротам,631646_5.mp4
1143,87:0,удар по воротам,631646_5.mp4
1144,89:0,удар по воротам,631646_5.mp4
1145,91:0,удар по воротам,631646_5.mp4
1146,93:0,удар по воротам,631646_5.mp4
1147,95:0,удар по воротам,631646_5.mp4
1148,97:0,удар по воротам,631646_5.mp4
1149,99:0,удар по воротам,631646_5.mp4
1150,1:0,удар по воротам,631638_5.mp4
1151,3:0,удар по воротам,631638_5.mp4
1152,5:0,удар по воротам,631638_5.mp4
1153,7:0,удар по воротам,631638_5.mp4
1154,9:0,удар по воротам,631638_5.mp4
1155,11:0,удар по воротам,631638_5.mp4
1156,13:0,удар по воротам,631638_5.mp4
1157,15:0,удар по воротам,631638_5.mp4
1158,17:0,удар по воротам,631638_5.mp4
1159,19:0,удар по воротам,631638_5.mp4
1160,21:0,удар по воротам,631638_5.mp4
1161,23:0,удар по воротам,631638_5.mp4
1162,25:0,удар по воротам,631638_5.mp4
1163,27:0,удар по воротам,631638_5.mp4
1164,29:0,удар по воротам,631638_5.mp4
1165,31:0,удар по воротам,631638_5.mp4
1166,33:0,удар по воротам,631638_5.mp4
1167,35:0,удар по воротам,631638_5.mp4
1168,37:0,удар по воротам,631638_5.mp4
1169,39:0,удар по воротам,631638_5.mp4
1170,41:0,удар по воротам,631638_5.mp4
1171,43:0,удар по воротам,631638_5.mp4
1172,45:0,удар по воротам,631638_5.mp4
1173,47:0,удар по воротам,631638_5.mp4
1174,49:0,удар по воротам,631638_5.mp4
1175,51:0,удар по воротам,631638_5.mp4
1176,53:0,удар по воротам,631638_5.mp4
1177,55:0,удар по воротам,631638_5.mp4
1178,57:0,удар по воротам,631638_5.mp4
1179,59:0,удар по воротам,631638_5.mp4
1180,61:0,удар по воротам,631638_5.mp4
1181,63:0,удар по воротам,631638_5.mp4
1182,65:0,удар по воротам,631638_5.mp4
1183,67:0,удар по воротам,631638_5.mp4
1184,69:0,удар по воротам,631638_5.mp4
1185,71:0,удар по воротам,631638_5.mp4
1186,73:0,удар по воротам,631638_5.mp4
1187,75:0,удар по воротам,631638_5.mp4
1188,77:0,удар по воротам,631638_5.mp4
1189,79:0,удар по воротам,631638_5.mp4
1190,81:0,удар по воротам,631638_5.mp4
1191,83:0,удар по воротам,631638_5.mp4
1192,85:0,удар по воротам,631638_5.mp4
1193,87:0,удар по воротам,631638_5.mp4
1194,89:0,удар по воротам,631638_5.mp4
1195,91:0,удар по воротам,631638_5.mp4
1196,93:0,удар по воротам,631638_5.mp4
1197,95:0,удар по воротам,631638_5.mp4
1198,97:0,удар по воротам,631638_5.mp4
1199,99:0,удар по воротам,631638_5.mp4
